Year,Economics,History,Political science and government,Sociology,Visual and Performing arts,Social Sciences,Public Administration,Psychology,Chemistry,Geology,Physics,Physical Science,Mathematics,Health,Foreign Languages,English,Chemical Engineering,Civil Engineering,Electrical Engineering,Mechanical Engineering,Engineering,Biomedical,Biology,Microbiology,Zoology,Business,Communication,Computer Science
1970-71,15758,44663,27482,33263,30394,155324,5466,38187,11061,3312,5071,21410,24801,25223,19806,63914,3579,6526,12198,8858,50182,35683,26294,1475,5721,115396,10802,2388
1971-72,15231,43695,28135,35216,33831,158060,7508,43433,10588,3766,4634,20743,23713,28611,18673,63707,3625,6803,12101,8530,51258,37269,27473,1548,5518,121917,12340,3402
1972-73,14770,40943,30100,35436,36017,155970,10690,47940,10124,4117,4259,20692,23067,33562,18989,60607,3578,7390,12313,8523,51384,42205,31185,1940,5763,126717,14317,4304
1973-74,14285,37049,30744,35491,39730,150320,11966,52139,10430,4526,3952,21170,21635,41421,18807,54190,3399,8017,11316,7677,50412,48224,36188,2311,6128,132304,17096,4756
1974-75,14046,31470,29126,31488,40782,135190,13661,51245,10541,4566,3706,20770,18181,49002,17842,47062,3070,7651,10161,6890,47131,51576,38748,2767,6110,133639,19248,5033
1975-76,14741,28400,28302,27634,42138,126396,15440,50278,11015,4677,3544,21458,15984,53885,15731,41452,3140,7923,9791,6800,46676,54085,40163,2927,6077,143171,21282,5652
1976-77,15296,25433,26411,24713,41793,117040,16136,47861,11200,5280,3420,22482,14196,57222,14162,37343,3524,8228,9936,7703,49482,53420,39530,2884,5574,152010,23214,6407
1977-78,15661,23004,26069,22750,40951,112952,16607,44879,11304,5648,3330,22975,12569,59445,13037,34799,4569,9135,11133,8875,56150,51326,37598,2695,5096,160775,25400,7201
1978-79,16409,21019,25628,20285,40969,108059,17328,42697,11499,5753,3337,23197,11806,62095,11957,33218,5568,9809,12338,10107,62898,48668,35962,2670,4738,172392,26457,8719
1979-80,17863,19301,25457,18881,40892,103662,16644,42093,11229,5785,3396,23407,11378,63848,11315,32187,6320,10326,13821,11808,69387,46190,33523,2631,4301,186264,28616,11154
1980-81,18753,18301,24977,17272,40479,100513,16707,41068,12682,6332,3441,23936,11078,63665,10464,31922,6527,10678,14938,13329,75355,43003,31323,2414,3873,200521,31282,15121
1981-82,19876,17146,25658,16042,40422,99705,16495,41212,11058,6650,3503,24045,11599,63660,10014,33078,6740,10524,16455,13922,80632,41425,29651,2377,3615,215190,34222,20267
1982-83,20517,16467,25791,14105,39804,95228,14414,40460,10789,6981,3793,23374,12294,65642,10026,31327,7185,9989,18049,15675,89811,39767,28022,2324,3407,226442,38647,24565
1983-84,20719,16643,25719,13145,40131,93323,12570,39955,10698,7524,3907,23645,13087,65305,9829,32296,7475,9693,19943,16629,95295,38445,27379,2349,3231,229013,40203,32439
1984-85,20711,16049,25834,11968,38285,91570,11754,39900,10472,7194,4097,23694,15009,65331,10357,32686,7146,9162,21691,16794,97099,38229,27593,2207,3069,232282,42102,39121
1985-86,21602,16415,26439,12271,37241,93840,11887,40628,10110,5760,4180,21711,16122,65309,10407,34083,5877,8679,23742,16194,97122,38320,27618,2257,2894,236700,43145,42337
1986-87,22378,16997,26817,12239,36873,96342,12328,43152,9660,3943,4318,20060,16257,63963,10740,35667,4991,8147,24547,15450,93560,37977,27465,2159,2791,240346,45521,39767
1987-88,22911,18207,27207,13024,37150,100460,12385,45371,9043,3204,4100,17797,15712,61614,10513,38106,3917,7488,23597,14900,89406,36576,26838,2061,2537,242859,46916,34651
1988-89,23454,20159,30450,14435,38420,108151,13162,49083,8618,2847,4352,17179,15017,59850,11376,41786,3663,7312,21908,14843,85982,35957,26229,1833,2549,246262,48889,30560
1989-90,23923,22476,33560,16035,39934,118083,13908,53952,8122,2372,4155,16056,14276,58983,11991,46803,3430,7252,20711,14336,82480,37204,27213,1973,2473,248568,51572,27347
1990-91,23488,24541,35737,17550,42186,125107,14350,58655,8311,2367,4236,16334,14393,59875,12704,51064,3444,7314,19320,13977,79751,39377,29285,1788,2641,249165,53047,25159
1991-92,23423,26966,37805,19568,46522,133974,15987,63683,8629,2784,4098,16948,14468,62779,13300,54250,3754,8034,17958,14067,78058,42781,31909,1750,2811,256298,55144,24821
1992-93,21321,27774,37931,20896,47761,135703,16775,66931,8903,3123,4063,17534,14384,68434,13904,55289,4459,8868,17281,14464,78662,46868,34932,1798,3036,256473,54907,24519
1993-94,19496,27503,36097,22368,49053,133680,17815,69419,9417,3456,4001,18392,14171,75890,13761,53150,5163,9479,15823,15030,78662,51157,38103,1872,3162,246265,52033,24527
1994-95,17673,26598,33013,22886,48690,128154,18586,72233,9706,4032,3823,19161,13494,81596,13196,51170,5901,9927,14929,14794,78569,55790,41658,1992,3149,233895,48969,24737
1995-96,16674,26005,30775,24071,49296,126479,19849,73416,10395,4019,3679,19627,12713,86087,13337,49928,6319,10607,13900,14177,78086,60750,44818,2220,3463,226623,48173,24506
1996-97,16539,25214,28969,24672,50083,124891,20649,74308,10609,4023,3376,19496,12401,87997,13053,48641,6564,10437,13336,13493,75757,63679,46632,2530,3438,225934,47894,25422
1997-98,17074,25726,28044,24806,52077,125040,20408,74107,10528,3866,3441,19362,11795,86843,13618,49016,6319,9926,12995,13071,74649,65583,47054,2926,3653,232079,50263,27829
1998-99,17611,24794,27418,24933,54404,124658,20287,73636,10068,3544,3213,18285,11966,85214,14163,49800,6033,9121,12531,12705,72665,64608,46078,2871,3426,240947,52460,30574
1999-2000,18441,25247,27635,25598,58791,127101,20185,74194,9989,3516,3342,18331,11418,80863,14186,50106,5807,8136,12930,12807,73419,63005,44982,3049,3226,256070,57058,37788
2000-01,19437,25090,27792,25268,61148,128036,19447,73645,9466,3495,3418,17919,11171,75933,14292,50569,5611,7588,13091,12817,72975,59865,42310,2779,3045,263515,59191,44142
2001-02,20927,26001,29354,25202,66773,132874,19392,76775,9084,3449,3627,17799,11950,72887,14236,52375,5462,7665,13056,13058,74679,59415,42281,2622,2979,278217,64036,50365
2002-03,23007,27757,33205,26095,71482,143256,19900,78650,9013,3381,3900,17950,12505,71261,14854,53699,5109,7836,13627,13693,77319,60104,42699,2455,2488,293391,69828,57433
2003-04,24069,29808,35581,26939,77181,150357,20552,82098,9016,3312,4118,17983,13327,73934,15408,53984,4742,7827,14123,14050,78227,61509,43465,2365,2454,307149,73002,59488
2004-05,24217,31398,38107,28473,80955,156892,21769,85614,9664,3276,4182,18905,14351,80685,16008,54379,4397,8186,14171,14609,79743,64611,45540,2318,2159,311574,75238,54111
2005-06,23807,33153,39409,28467,83297,161485,21986,88134,10606,3322,4541,20318,14770,91973,16762,55096,4326,9090,13966,15850,81610,69178,48855,2243,2140,318042,76936,47480
2006-07,23916,34446,39899,28960,85186,164183,23147,90039,10994,3319,4843,21073,14954,101810,17344,55122,4492,9671,13089,16601,82072,75151,52527,2347,2223,327531,78420,42170
2007-08,25278,34441,40259,28815,87703,167363,23493,92587,11568,3561,4862,21934,15192,111478,17866,55038,4795,10455,12375,17367,83853,77854,54384,2458,2235,335254,81048,38476
2008-09,26299,34711,39198,28732,89140,168500,23851,94271,11851,3809,4822,22466,15496,120488,18073,55462,5036,10785,11619,17352,84636,80756,55856,2480,2141,347985,83109,37994